[200~[2025-05-20 19:03:03.392632] Boot: 0	Sync: 0
[2025-05-20 19:03:03.392758] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:03:03.626707] [I]      271 mac.cpp             : 308 | [MAC] Frame rcv
[2025-05-20 19:03:03.633549] [I]      279 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:03:03.634386] [I]      279 mac.cpp             : 328 | Received valid PDU from LORA
[2025-05-20 19:03:03.635608] [I]      281 mac.cpp             : 566 | [MAC] FRAME: TX=02 RX=03 ID=40578 D-LEN=0 DATA= CRC=197 ACK=1 RETRY=0
[2025-05-20 19:03:03.636511] [I]      281 mac.cpp             : 340 | [MAC] ACK Received from 0x02
[2025-05-20 19:03:03.645386] [I]      291 mac.cpp             : 409 | [MAC] ACK received
[2025-05-20 19:03:03.646637] [I]      291 mac.cpp             : 540 | [MAC] Sent. Notify higher layer?
[2025-05-20 19:03:03.653403] [I]      299 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:03:03.654547] [I]      299 transport.cpp       : 241 | [TRANSPORT] TX done for UDP segment 4796 (frame 40578)
[2025-05-20 19:03:03.654612] [I]      300 sleep.cpp           : 311 | [SLEEP] Forwarded data
[2025-05-20 19:03:03.656296] [I]      302 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327652
[2025-05-20 19:03:03.657391] [I]      302 mac.cpp             : 108 | [MAC] Deinit
[2025-05-20 19:03:03.657560] [I]      303 lora.cpp            :  37 | [LORA] Deinit
[2025-05-20 19:03:03.671121] [I]      317 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-20 19:03:03.671552] [I]      317 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-20 19:03:03.672674] [W]      318 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299682 ms = 300000 ms - 318 ms + 0 ms
[2025-05-20 19:03:03.675535] [E]      318 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	 Sleep time: 299682 ms	 Sync time: 0 ms	me: 318 ms	  Delta Time: 0 ms	  Clk correction: 0 ms	  Sync AVG: nan msDone AVG: nan ms	   Sync count: 0	count: 0	t:  0 ms
[2025-05-20 19:03:03.676560] [E]      321 sleep.cpp           : 280 | [SLEEP] Extra 3 ms (299679)
[2025-05-20 19:08:00.928460] Boot: 0	Sync: 1
[2025-05-20 19:08:00.929365] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:08:00.982283] [I]       91 lora.cpp            :  32 | [LORA] Init
[2025-05-20 19:08:00.983302] [I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-20 19:08:00.989052] [I]       98 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:00.990108] [I]       98 loraraw.cpp         :  46 | [LR] Init
[2025-05-20 19:08:00.990248] [I]       98 mac.cpp             : 103 | [MAC] Init
[2025-05-20 19:08:00.993045] [I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372
[2025-05-20 19:08:00.994162] [I]      102 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-20 19:08:00.995111] [I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-20 19:08:00.996162] [W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists
[2025-05-20 19:08:00.996276] [I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2
[2025-05-20 19:08:00.997290] [I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.
[2025-05-20 19:08:00.998282] [I]      107 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-20 19:08:00.999134] [I]      108 sleep.cpp           : 150 | [SLEEP] Sync received
[2025-05-20 19:08:01.000302] [I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0
[2025-05-20 19:08:01.003413] [W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra
[2025-05-20 19:08:01.003701] [112] Ready to send data: F4 
[2025-05-20 19:08:01.004313] [I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-20 19:08:01.005327] [I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=15942 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=�[0m
[2025-05-20 19:08:01.006326] [I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-20 19:08:01.007330] [I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=F>�[0m
[2025-05-20 19:08:01.008417] [I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02
[2025-05-20 19:08:01.009349] [I]      117 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-20 19:08:01.010330] [I]      119 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-20 19:08:01.011318] [I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=24015 D-LEN=11 DATA=F>�CRC=77 ACK=0 RETRY=0
[2025-05-20 19:08:01.012353] [I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-20 19:08:01.013266] [I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 24015)
[2025-05-20 19:08:01.015334] [I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 15942, Frame ID: 24015)
[2025-05-20 19:08:01.015391] [I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2
[2025-05-20 19:08:01.025208] [I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:08:01.025342] [I]      134 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:08:01.035265] [I]      144 loraraw.cpp         : 235 | [LR] Packet: 0302CF5DF80B03020507463E04030101F44D
[2025-05-20 19:08:01.100125] [I]      208 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.101309] [I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-20 19:08:01.107272] [I]      216 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.108261] [I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:08:01.222854] [I]      332 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:08:01.223404] [I]      332 mac.cpp             : 423 | [MAC] Retry 1/3
[2025-05-20 19:08:01.224404] [I]      333 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:08:01.225287] [I]      334 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:08:01.234197] [I]      343 loraraw.cpp         : 235 | [LR] Packet: 0302CF5DFA0B03020507463E04030101F462
[2025-05-20 19:08:01.298413] [I]      408 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.299305] [I]      408 mac.cpp             : 485 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-20 19:08:01.305447] [I]      415 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.306397] [I]      416 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:08:01.422297] [I]      532 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:08:01.423127] [I]      532 mac.cpp             : 423 | [MAC] Retry 2/3
[2025-05-20 19:08:01.424127] [I]      533 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:08:01.424299] [I]      534 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:08:01.433306] [I]      543 loraraw.cpp         : 235 | [LR] Packet: 0302CF5DFC0B03020507463E04030101F413
[2025-05-20 19:08:01.498367] [I]      608 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.499368] [I]      608 mac.cpp             : 485 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-20 19:08:01.505355] [I]      615 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.506351] [I]      615 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:08:01.621214] [I]      731 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:08:01.621367] [I]      731 mac.cpp             : 423 | [MAC] Retry 3/3
[2025-05-20 19:08:01.622144] [I]      732 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:08:01.623251] [I]      733 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:08:01.632378] [I]      742 loraraw.cpp         : 235 | [LR] Packet: 0302CF5DFE0B03020507463E04030101F43C
[2025-05-20 19:08:01.696210] [I]      806 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.697284] [I]      807 mac.cpp             : 485 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-20 19:08:01.703491] [I]      814 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.704401] [I]      814 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:08:01.818500] [I]      929 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:08:01.819454] [W]      929 mac.cpp             : 418 | [MAC] Max retries (3) reached, transmission failed
[2025-05-20 19:08:01.820315] [W]      931 mac.cpp             : 555 | [MAC] TX error (1)
[2025-05-20 19:08:01.826306] [I]      937 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:08:01.827393] [W]      937 transport.cpp       : 274 | [TRANSPORT] TX Error for UDP segment 15942 (frame 24015)
[2025-05-20 19:08:01.828377] [I]      939 sleep.cpp           : 316 | [SLEEP] Error forwarding data. Going to sleep.
[2025-05-20 19:08:01.830238] [I]      940 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327400
[2025-05-20 19:08:01.830349] [I]      940 mac.cpp             : 108 | [MAC] Deinit
[2025-05-20 19:08:01.831223] [I]      942 lora.cpp            :  37 | [LORA] Deinit
[2025-05-20 19:08:01.844330] [I]      955 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-20 19:08:01.845171] [I]      955 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-20 19:08:01.846366] [W]      957 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299043 ms = 300000 ms - 957 ms + 0 ms
[2025-05-20 19:08:01.849188] [E]      957 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	 Sleep time: 299043 ms	 Sync time: 0 ms	me: 957 ms	  Delta Time: 0 ms	  Clk correction: 0 ms	  Sync AVG: 0.00 ms	  Done AVG: nan ms	   Sync count: 1	count: 0	ut:  0 ms
[2025-05-20 19:08:01.850312] [E]      960 sleep.cpp           : 280 | [SLEEP] Extra 3 ms (299040)
[2025-05-20 19:12:58.049049] Boot: 0	Sync: 2
[2025-05-20 19:12:58.049193] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:12:58.101765] [I]       91 lora.cpp            :  32 | [LORA] Init
[2025-05-20 19:12:58.103037] [I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-20 19:12:58.109138] [I]       98 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.109912] [I]       98 loraraw.cpp         :  46 | [LR] Init
[2025-05-20 19:12:58.111054] [I]       98 mac.cpp             : 103 | [MAC] Init
[2025-05-20 19:12:58.113888] [I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372
[2025-05-20 19:12:58.114336] [I]      102 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-20 19:12:58.114931] [I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-20 19:12:58.115891] [W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists
[2025-05-20 19:12:58.116924] [I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2
[2025-05-20 19:12:58.117945] [I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.
[2025-05-20 19:12:58.119033] [I]      107 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-20 19:12:58.120005] [I]      108 sleep.cpp           : 150 | [SLEEP] Sync received
[2025-05-20 19:12:58.120108] [I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0
[2025-05-20 19:12:58.123095] [W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra
[2025-05-20 19:12:58.123396] [112] Ready to send data: 6F 
[2025-05-20 19:12:58.124341] [I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-20 19:12:58.126163] [I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=43115 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=o
[2025-05-20 19:12:58.126295] [I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-20 19:12:58.127928] [I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=ko
[2025-05-20 19:12:58.129136] [I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02
[2025-05-20 19:12:58.129241] [I]      117 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-20 19:12:58.130103] [I]      119 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-20 19:12:58.131225] [I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=51177 D-LEN=11 DATA=ko CRC=198 ACK=0 RETRY=0
[2025-05-20 19:12:58.132291] [I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-20 19:12:58.133164] [I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 51177)
[2025-05-20 19:12:58.135042] [I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 43115, Frame ID: 51177)
[2025-05-20 19:12:58.137254] [I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2
[2025-05-20 19:12:58.149010] [I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:12:58.149214] [I]      134 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:12:58.155055] [I]      144 loraraw.cpp         : 235 | [LR] Packet: 0302E9C7F80B030205076BA8040301016FC6
[2025-05-20 19:12:58.219789] [I]      208 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.221042] [I]      209 mac.cpp             : 485 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-20 19:12:58.227185] [I]      216 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.228273] [I]      216 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:12:58.342790] [I]      332 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:12:58.343862] [I]      333 mac.cpp             : 423 | [MAC] Retry 1/3
[2025-05-20 19:12:58.344006] [I]      333 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:12:58.344998] [I]      335 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:12:58.353883] [I]      343 loraraw.cpp         : 235 | [LR] Packet: 0302E9C7FA0B030205076BA8040301016FE9
[2025-05-20 19:12:58.418223] [I]      408 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.419166] [I]      408 mac.cpp             : 485 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-20 19:12:58.427004] [I]      415 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.427444] [I]      416 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:12:58.543024] [I]      532 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:12:58.543141] [I]      532 mac.cpp             : 423 | [MAC] Retry 2/3
[2025-05-20 19:12:58.543899] [I]      533 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:12:58.545105] [I]      534 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:12:58.553960] [I]      543 loraraw.cpp         : 235 | [LR] Packet: 0302E9C7FC0B030205076BA8040301016F98
[2025-05-20 19:12:58.617915] [I]      608 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.619049] [I]      608 mac.cpp             : 485 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-20 19:12:58.625232] [I]      615 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.626202] [I]      616 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:12:58.743741] [I]      732 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:12:58.743946] [I]      732 mac.cpp             : 423 | [MAC] Retry 3/3
[2025-05-20 19:12:58.744015] [I]      733 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:12:58.744117] [I]      734 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:12:58.753019] [I]      743 loraraw.cpp         : 235 | [LR] Packet: 0302E9C7FE0B030205076BA8040301016FB7
[2025-05-20 19:12:58.817112] [I]      808 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.818123] [I]      808 mac.cpp             : 485 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-20 19:12:58.825007] [I]      815 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.826193] [I]      815 mac.cpp             : 511 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-20 19:12:58.939914] [I]      930 mac.cpp             : 415 | [MAC] ACK timeout
[2025-05-20 19:12:58.940927] [W]      930 mac.cpp             : 418 | [MAC] Max retries (3) reached, transmission failed
[2025-05-20 19:12:58.941092] [W]      932 mac.cpp             : 555 | [MAC] TX error (1)
[2025-05-20 19:12:58.947053] [I]      938 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:12:58.948053] [W]      938 transport.cpp       : 274 | [TRANSPORT] TX Error for UDP segment 43115 (frame 51177)
[2025-05-20 19:12:58.949115] [I]      940 sleep.cpp           : 316 | [SLEEP] Error forwarding data. Going to sleep.
[2025-05-20 19:12:58.950931] [I]      941 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327400
[2025-05-20 19:12:58.951816] [I]      941 mac.cpp             : 108 | [MAC] Deinit
[2025-05-20 19:12:58.952121] [I]      943 lora.cpp            :  37 | [LORA] Deinit
[2025-05-20 19:12:58.965888] [I]      956 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-20 19:12:58.966108] [I]      956 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-20 19:12:58.967901] [W]      958 sleep.cpp           : 269 | [SLEEP] Sleep breakdown: 299042 ms = 300000 ms - 958 ms + 0 ms
[2025-05-20 19:12:58.970788] [E]      958 sleep.cpp           : 277 | [SLEEP-STATS] Sync: 1	   Sleep time: 299042 ms	time: 0 ms	Done time: 958 ms	 Delta Time: 0 ms	k correction: 0 ms	nc AVG: 0.00 ms	   Done AVG: nan ms	    Sync count: 2Boot count: 0	 Timeout:  0 ms
[2025-05-20 19:12:58.971117] [E]      961 sleep.cpp           : 280 | [SLEEP] Extra 3 ms (299039)
[2025-05-20 19:17:54.842814] Boot: 0	Sync: 3
[2025-05-20 19:17:54.843827] [I]       38 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-20 19:17:54.896641] [I]       91 lora.cpp            :  32 | [LORA] Init
[2025-05-20 19:17:54.896832] [I]       91 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-20 19:17:54.903820] [I]       98 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-20 19:17:54.903948] [I]       98 loraraw.cpp         :  46 | [LR] Init
[2025-05-20 19:17:54.904888] [I]       98 mac.cpp             : 103 | [MAC] Init
[2025-05-20 19:17:54.908022] [I]      101 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (4 B, 2 routes) Heap: 328372
[2025-05-20 19:17:54.908137] [I]      102 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-20 19:17:54.909034] [I]      103 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-20 19:17:54.910008] [W]      103 routing_table.cpp   :  84 | [RTABLE] Route for 0x02 already exists
[2025-05-20 19:17:54.910850] [I]      105 sleep.cpp           : 104 | [SLEEP] Set forward node to 2
[2025-05-20 19:17:54.911975] [I]      105 sleep.cpp           :  52 | [SLEEP] Initiator. Making PDU and sending.
[2025-05-20 19:17:54.912957] [I]      107 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-20 19:17:54.913843] [I]      108 sleep.cpp           : 150 | [SLEEP] Sync received
[2025-05-20 19:17:54.914795] [I]      108 sleep.cpp           : 165 | [SLEEP] Nodes before self: 0
[2025-05-20 19:17:54.917605] [W]      110 sleep.cpp           : 123 | [SLEEP] Delta time compute: TX time = 399 ms + ACK time = 36 ms (3 ACK factor) for 0 nodes up to (3+1) txs, with 0.25 extra
[2025-05-20 19:17:54.917661] [112] Ready to send data: B1 
[2025-05-20 19:17:54.919313] [I]      112 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-20 19:17:54.919937] [I]      114 transport.cpp       : 361 | [TRANSPORT] SEGMENT: ID=33504 PORT=1 ACKreq=0 ACKResp=0 D-LEN=3 DATA=
[2025-05-20 19:17:54.920758] [I]      114 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-20 19:17:54.921861] [I]      115 routing.cpp         : 292 | [ROUTING] PACKET: SRC=03 DST=02 TTL=5 D-LEN=7 DATA=�
[2025-05-20 19:17:54.922858] [I]      117 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x02, through 0x02
[2025-05-20 19:17:54.923698] [I]      117 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-20 19:17:54.924747] [I]      119 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-20 19:17:54.925861] [I]      119 mac.cpp             : 566 | [MAC] FRAME: TX=03 RX=02 ID=35830 D-LEN=11 DATA=� CRC=109 ACK=0 RETRY=0
[2025-05-20 19:17:54.926743] [I]      120 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-20 19:17:54.927854] [I]      122 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 35830)
[2025-05-20 19:17:54.929718] [I]      122 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 33504, Frame ID: 35830)
[2025-05-20 19:17:54.929875] [I]      123 sleep.cpp           : 213 | [SLEEP] Sync forwarded to node 2
[2025-05-20 19:17:54.939002] [I]      133 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-20 19:17:54.939823] [I]      134 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-20 19:17:54.949949] [I]      144 loraraw.cpp         : 235 | [LR] Packet: 0302F68BF80B03020507E08204030101B16D
